Field Id,Layout Id,Wizard Id,Tab Id,Section,Mode,Field Sequence,Formula Expression,Default Value,Is Mandatory
zcrm_361303000000000799,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,4,,,
zcrm_361303000000000801,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,1,,,
zcrm_361303000000000807,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,2,,true,false
zcrm_361303000000000811,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,3,,,true
zcrm_361303000000000829,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,6,,,
zcrm_361303000000000831,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,17,,,
zcrm_361303000000000833,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,18,,,
zcrm_361303000000000855,zcrm_361303000000032007,,zcrm_361303000000000099,4,2,1,,,
zcrm_361303000000036001,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,15,,,
zcrm_361303000000069055,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,8,,,
zcrm_361303000000129089,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,17,,,
zcrm_361303000000129091,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,18,,,
zcrm_361303000000129093,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,19,,,
zcrm_361303000000129095,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,20,,,
zcrm_361303000000240006,zcrm_361303000000032007,,zcrm_361303000000000099,1,2,20,,,
zcrm_361303000000000765,zcrm_361303000000032011,,zcrm_361303000000000097,12,2,2,,,
zcrm_361303000000000767,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,1,,,
zcrm_361303000000000769,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,16,,true,false
zcrm_361303000000000771,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,9,,,true
zcrm_361303000000000773,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,3,,,true
zcrm_361303000000000775,zcrm_361303000000032011,,zcrm_361303000000000097,12,2,1,,,
zcrm_361303000000000785,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,18,,,
zcrm_361303000000000787,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,13,,,
zcrm_361303000000000789,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,14,,,
zcrm_361303000000000797,zcrm_361303000000032011,,zcrm_361303000000000097,3,2,1,,,
zcrm_361303000000036003,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,15,,,
zcrm_361303000000069051,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,20,,,
zcrm_361303000000129081,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,17,,,
zcrm_361303000000129083,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,18,,,
zcrm_361303000000129085,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,19,,,
zcrm_361303000000129087,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,20,,,
zcrm_361303000000240015,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,22,,,
zcrm_361303000000269759,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,11,,,
zcrm_361303000000269769,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,12,,,
zcrm_361303000000269775,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,2,,,
zcrm_361303000000269787,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,6,,,
zcrm_361303000000269793,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,9,,,
zcrm_361303000000282213,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,6,,,
zcrm_361303000000282219,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,8,,,
zcrm_361303000000282225,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,1,,,
zcrm_361303000000282235,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,2,,,
zcrm_361303000000282241,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,3,,,
zcrm_361303000000290087,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,13,,,
zcrm_361303000000290097,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,15,,,
zcrm_361303000000290103,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,18,,,
zcrm_361303000000290115,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,6,,,
zcrm_361303000000290121,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,17,,false,false
zcrm_361303000000290127,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,5,,false,false
zcrm_361303000000290133,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,22,,,
zcrm_361303000000290139,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,10,,,
zcrm_361303000000290145,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,7,,,
zcrm_361303000000290161,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,14,,,
zcrm_361303000000290167,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,9,,,
zcrm_361303000000290179,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,11,,false,false
zcrm_361303000000290193,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,3,"If(And((${Solutions.Project Budget THB}/${Solutions.THB GBP FX Rate})-If(${Solutions.D1 - Funds Received},${Solutions.D1 - Amount Donated},0)-If(${Solutions.D3 - Funds Received},${Solutions.D3 - Amount Donated},0)-If(${Solutions.D2 - Funds Received},${Solutions.D2 - Amount Donated},0)-If(${Solutions.D4 - Funds Received},${Solutions.D4 - Amount Donated},0)<1,(${Solutions.Project Budget THB}/${Solutions.THB GBP FX Rate})-If(${Solutions.D1 - Funds Received},${Solutions.D1 - Amount Donated},0)-If(${Solutions.D3 - Funds Received},${Solutions.D3 - Amount Donated},0)-If(${Solutions.D2 - Funds Received},${Solutions.D2 - Amount Donated},0)-If(${Solutions.D4 - Funds Received},${Solutions.D4 - Amount Donated},0)>-1),0,(${Solutions.Project Budget THB}/${Solutions.THB GBP FX Rate})-If(${Solutions.D1 - Funds Received},${Solutions.D1 - Amount Donated},0)-If(${Solutions.D3 - Funds Received},${Solutions.D3 - Amount Donated},0)-If(${Solutions.D2 - Funds Received},${Solutions.D2 - Amount Donated},0)-If(${Solutions.D4 - Funds Received},${Solutions.D4 - Amount Donated},0))",,
zcrm_361303000000344001,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,5,,,
zcrm_361303000000344023,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,14,,,
zcrm_361303000000344035,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,4,,,
zcrm_361303000000344053,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,7,,,
zcrm_361303000000344081,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,1,${Solutions.Expected Direct Household Reach}/5,,
zcrm_361303000000344119,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,12,,,
zcrm_361303000000344131,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,26,,,
zcrm_361303000000344137,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,14,,,
zcrm_361303000000344143,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,17,,,
zcrm_361303000000344149,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,28,,,
zcrm_361303000000344155,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,30,,false,false
zcrm_361303000000344161,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,36,,,
zcrm_361303000000344167,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,32,,,
zcrm_361303000000344173,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,2,,false,false
zcrm_361303000000344179,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,8,,,
zcrm_361303000000344185,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,1,,,
zcrm_361303000000344191,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,3,,,
zcrm_361303000000344197,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,5,,,
zcrm_361303000000344211,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,4,,false,false
zcrm_361303000000344217,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,7,,,
zcrm_361303000000344223,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,6,,,
zcrm_361303000000344235,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,8,,,
zcrm_361303000000344249,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,13,,,
zcrm_361303000000344261,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,10,,,
zcrm_361303000000344297,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,3,,,
zcrm_361303000000344317,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,1,,,
zcrm_361303000000344337,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,9,,,
zcrm_361303000000344343,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,8,,,
zcrm_361303000000344361,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,11,,,
zcrm_361303000000344367,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,10,,,
zcrm_361303000000344379,zcrm_361303000000032011,,zcrm_361303000000000097,9,2,2,,,
zcrm_361303000000344397,zcrm_361303000000032011,,zcrm_361303000000000097,9,2,1,,,
zcrm_361303000000344417,zcrm_361303000000032011,,zcrm_361303000000000097,9,2,3,,,
zcrm_361303000000344441,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,6,,,
zcrm_361303000000344447,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,5,,,
zcrm_361303000000344453,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,7,,,
zcrm_361303000000344461,zcrm_361303000000032011,,zcrm_361303000000000097,10,2,1,,,
zcrm_361303000000344467,zcrm_361303000000032011,,zcrm_361303000000000097,9,2,5,,,
zcrm_361303000000344491,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,19,,,
zcrm_361303000000344961,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,1,,,
zcrm_361303000000344971,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,2,,,
zcrm_361303000000383875,zcrm_361303000000032011,,zcrm_361303000000000097,10,2,6,,,
zcrm_361303000000383903,zcrm_361303000000032011,,zcrm_361303000000000097,10,2,4,,,
zcrm_361303000000383917,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,2,,,
zcrm_361303000000383931,zcrm_361303000000032011,,zcrm_361303000000000097,7,2,4,,,
zcrm_361303000000384943,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,23,,,
zcrm_361303000000410250,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,13,,,
zcrm_361303000000410256,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,10,,,
zcrm_361303000000410262,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,7,,,
zcrm_361303000000410268,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,12,,,
zcrm_361303000000410280,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,5,,,
zcrm_361303000000410286,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,11,,,
zcrm_361303000000410306,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,5,,,
zcrm_361303000000410312,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,6,,,
zcrm_361303000000410318,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,3,,,
zcrm_361303000000410324,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,8,,,
zcrm_361303000000411440,zcrm_361303000000032011,,zcrm_361303000000000097,8,2,1,,,
zcrm_361303000000411458,zcrm_361303000000032011,,zcrm_361303000000000097,8,2,2,,,
zcrm_361303000000413692,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,4,,,
zcrm_361303000000413698,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,2,,,
zcrm_361303000000414838,zcrm_361303000000032011,,zcrm_361303000000000097,10,2,8,,,
zcrm_361303000000414868,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,7,100*((${Solutions.Overheads THB}+${Solutions.KHT Project Transfer List Spend THB}+${Solutions.Manual Finance Adjustments}+${Solutions.KY Project Account Spend THB})/${Solutions.Project Budget THB}),,
zcrm_361303000000452011,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,11,,,
zcrm_361303000000452033,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,8,,,
zcrm_361303000000452039,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,10,,,
zcrm_361303000000452045,zcrm_361303000000032011,,zcrm_361303000000000097,9,2,4,,,
zcrm_361303000000452075,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,16,,,
zcrm_361303000000452081,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,14,,,
zcrm_361303000000452093,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,12,${Solutions.KHT Project Transfer List Spend THB}+${Solutions.KY Project Account Spend THB}+${Solutions.Manual Finance Adjustments}+${Solutions.Overheads THB},,
zcrm_361303000000452117,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,11,,,
zcrm_361303000000452123,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,1,${Solutions.Project Budget THB}/${Solutions.THB GBP FX Rate},,
zcrm_361303000000458493,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,19,,,
zcrm_361303000000458499,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,4,,,
zcrm_361303000000458505,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,21,,,
zcrm_361303000000460807,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,10,,,
zcrm_361303000000512001,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,4,,,
zcrm_361303000000512007,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,2,,,
zcrm_361303000000529019,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,9,,,
zcrm_361303000000552021,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,40,"And(Len(Datepart(${Solutions.D1 - Interim Report Due}))<10,Len(Datepart(${Solutions.D2 - Interim Report Due}))<10,Len(Datepart(${Solutions.D3 - Interim Report Due}))<10,Len(Datepart(${Solutions.D4 - Interim Report Due}))<10)",,
zcrm_361303000000552027,zcrm_361303000000032011,,zcrm_361303000000000097,12,2,3,,,
zcrm_361303000000579088,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,5,,,
zcrm_361303000000579094,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,7,,,
zcrm_361303000001154017,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,16,,,
zcrm_361303000001154023,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,4,,,
zcrm_361303000001154029,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,34,,,
zcrm_361303000001154035,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,20,,,
zcrm_361303000001154041,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,38,,,
zcrm_361303000001154047,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,8,,,
zcrm_361303000001154053,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,12,,,
zcrm_361303000001156807,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,24,,,
zcrm_361303000001586137,zcrm_361303000000032011,,zcrm_361303000000000097,10,2,3,,,
zcrm_361303000001586143,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,15,,,
zcrm_361303000001586149,zcrm_361303000000032011,,zcrm_361303000000000097,10,2,5,,,
zcrm_361303000001586155,zcrm_361303000000032011,,zcrm_361303000000000097,10,2,2,,,
zcrm_361303000001586161,zcrm_361303000000032011,,zcrm_361303000000000097,11,2,6,,,
zcrm_361303000001586167,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,3,(${Solutions.Project Budget THB}/${Solutions.THB GBP FX Rate})/${Solutions.Expected Direct Beneficiary Reach},,
zcrm_361303000001586177,zcrm_361303000000032011,,zcrm_361303000000000097,13,2,9,"(If(${Solutions.D1 - Funds Received},${Solutions.D1 - Amount Donated},0)+If(${Solutions.D3 - Funds Received},${Solutions.D3 - Amount Donated},0)+If(${Solutions.D2 - Funds Received},${Solutions.D2 - Amount Donated},0)+If(${Solutions.D4 - Funds Received},${Solutions.D4 - Amount Donated},0))-((${Solutions.KY Project Account Spend THB}+${Solutions.KHT Project Transfer List Spend THB}+${Solutions.Overheads THB}+${Solutions.Manual Finance Adjustments})/${Solutions.THB GBP FX Rate})",,
zcrm_361303000001586183,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,1,,,
zcrm_361303000001586195,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,12,,,
zcrm_361303000001586201,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,3,,,
zcrm_361303000001586213,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,14,,,
zcrm_361303000001586219,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,4,,,
zcrm_361303000001586225,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,5,,,
zcrm_361303000001586237,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,7,,,
zcrm_361303000001586249,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,8,,,
zcrm_361303000001586255,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,9,,,
zcrm_361303000001586267,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,11,,,
zcrm_361303000001586279,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,2,,,
zcrm_361303000001586313,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,6,,,
zcrm_361303000001586333,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,10,,,
zcrm_361303000001647001,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,16,,,
zcrm_361303000001673791,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,15,,,
zcrm_361303000001690013,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,10,,,
zcrm_361303000001860032,zcrm_361303000000032011,,zcrm_361303000000000097,1,2,23,,,
zcrm_361303000002000301,zcrm_361303000000032011,,zcrm_361303000000000097,2,2,12,,,
zcrm_361303000002004553,zcrm_361303000000032011,,zcrm_361303000000000097,6,2,9,,,
zcrm_361303000002013727,zcrm_361303000000032011,,zcrm_361303000000000097,14,2,13,"If(${Solutions.Endline E Coli MPN}!='',${Solutions.Endline E Coli MPN},If(${Solutions.Baseline E Coli MPN}!='',${Solutions.Baseline E Coli MPN},If(${Solutions.Endline Water Tests}!='',${Solutions.Failed Endline Water Tests},If(${Solutions.Baseline Water Tests}!='',${Solutions.Failed Baseline Water Tests},'No Baseline or Endline Water Tests Conducted'))))",,
zcrm_361303000002085820,zcrm_361303000000032011,,zcrm_361303000000000097,5,2,25,"Concat(${Solutions.Donor 1 (D1)},' ',${Solutions.Donor 2 (D2)},' ',${Solutions.Donor 3 (D3)},' ',${Solutions.Other Donors List (D4)})",,
zcrm_361303000000002141,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,1,,,
zcrm_361303000000002143,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,2,,,
zcrm_361303000000002145,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,3,,,
zcrm_361303000000002147,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,4,,,
zcrm_361303000000002149,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,5,,,
zcrm_361303000000002151,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,6,,,
zcrm_361303000000002153,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,7,,,
zcrm_361303000000002155,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,8,,,
zcrm_361303000000002157,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,9,,,
zcrm_361303000000002159,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,10,,,
zcrm_361303000000002161,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,11,,,true
zcrm_361303000000002163,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,12,,,
zcrm_361303000000002165,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,13,,,
zcrm_361303000000002167,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,14,,,
zcrm_361303000000002169,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,15,,,
zcrm_361303000000002171,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,16,,,
zcrm_361303000000002173,zcrm_361303000000032013,,zcrm_361303000000000111,6,2,2,SUM(${InvoicedItems.Total}),,
zcrm_361303000000002175,zcrm_361303000000032013,,zcrm_361303000000000111,6,2,3,,,
zcrm_361303000000002177,zcrm_361303000000032013,,zcrm_361303000000000111,6,2,4,,,
zcrm_361303000000002179,zcrm_361303000000032013,,zcrm_361303000000000111,6,2,5,,,
zcrm_361303000000002181,zcrm_361303000000032013,,zcrm_361303000000000111,6,2,6,${Invoices.Sub Total}-${Invoices.Discount}+${Invoices.Tax}+${Invoices.Adjustment},,
zcrm_361303000000002183,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,22,,,
zcrm_361303000000002185,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,23,,,
zcrm_361303000000002187,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,25,,,
zcrm_361303000000002189,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,1,,,
zcrm_361303000000002191,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,2,,,
zcrm_361303000000002193,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,3,,,
zcrm_361303000000002195,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,4,,,
zcrm_361303000000002197,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,5,,,
zcrm_361303000000002199,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,6,,,
zcrm_361303000000002201,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,7,,,
zcrm_361303000000002203,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,8,,,
zcrm_361303000000002205,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,9,,,
zcrm_361303000000002207,zcrm_361303000000032013,,zcrm_361303000000000111,2,2,10,,,
zcrm_361303000000002209,zcrm_361303000000032013,,zcrm_361303000000000111,3,2,1,,,
zcrm_361303000000002211,zcrm_361303000000032013,,zcrm_361303000000000111,4,2,8,,,
zcrm_361303000000002213,zcrm_361303000000032013,,zcrm_361303000000000111,5,2,8,,,
zcrm_361303000000036005,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,15,,,
zcrm_361303000000069037,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,16,,,
zcrm_361303000000129137,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,17,,,
zcrm_361303000000129139,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,18,,,
zcrm_361303000000129141,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,19,,,
zcrm_361303000000129143,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,20,,,
zcrm_361303000000174247,zcrm_361303000000032013,,zcrm_361303000000000111,6,2,1,,,
zcrm_361303000000240010,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,25,,,
zcrm_361303000001860048,zcrm_361303000000032013,,zcrm_361303000000000111,1,2,26,,,
zcrm_361303000000000707,zcrm_361303000000032015,,zcrm_361303000000000095,1,2,2,,,
zcrm_361303000000000709,zcrm_361303000000032015,,zcrm_361303000000000095,1,2,1,,,
zcrm_361303000000000711,zcrm_361303000000032015,,zcrm_361303000000000095,1,2,3,,,
zcrm_361303000000000713,zcrm_361303000000032015,,zcrm_361303000000000095,1,2,4,,,
