village_name,created_time,nearest_mathayom_seconary_id,nearest_pratom_primary_id
Ban Mae Kong Pae,2021-09-22 15:52:54,zcrm_361303000000401980,zcrm_361303000000401970
Ban Mae Yuam Noi,2021-09-24 16:34:30,zcrm_361303000000461077,zcrm_361303000000461087
Ban Mae Ho Klang,2021-10-27 14:25:02,zcrm_361303000000521157,zcrm_361303000000521157
Ban Khun Mae La,2021-10-28 11:14:18,,
Ban Huay Peung Kao,2021-10-28 12:25:05,,
Ban Rom Yen,2021-10-28 12:25:05,zcrm_361303000000461077,zcrm_361303000000528033
Ban Huay Pong Lao,2021-10-28 12:25:05,zcrm_361303000000461077,zcrm_361303000000528034
Ban Mae Sapei Nua,2021-10-28 12:25:05,,
Ban Mae Sapei Tai,2021-10-28 12:25:05,,
Ban Mae Oompai Tai,2021-10-28 12:25:05,,zcrm_361303000001881154
Ban Huay Pong Karn,2021-10-28 12:25:05,,zcrm_361303000001881165
Ban Hua Pon,2021-10-28 12:25:05,,
Ban Kham Suk,2021-10-28 12:25:05,,
Ban Mai Pattana,2021-10-28 12:25:05,,
Ban Pattana Poo Koo,2021-10-28 12:25:05,zcrm_361303000000461077,zcrm_361303000000546007
Ban Huay Ku Pa,2021-10-28 12:25:05,zcrm_361303000001881210,
Ban Huay Rin,2021-10-28 12:25:05,,zcrm_361303000001881109
Ban Mae La Luang,2021-10-28 12:25:05,,
Ban Santi Suk,2021-10-28 12:25:05,,
Ban Huay Kai Pa,2021-10-28 12:25:05,zcrm_361303000001881140,
Ban Huay Pueng Mai,2021-10-28 12:25:05,,
Khun Yuam,2021-10-28 12:25:05,,
Ban Huay San,2021-10-28 12:25:05,,
Ban Mae Kheed,2021-10-28 12:25:05,zcrm_361303000000528034,zcrm_361303000000528034
Ban Mae La Pa Wai,2021-10-28 12:25:05,,
Ban Mae Tho,2021-10-28 12:25:05,,
Ban Mae Tho Tai,2021-10-28 12:25:05,,
Ban Mae La Noi Duransik,2021-10-28 12:25:05,,
Ban Pa Pong,2021-10-28 12:25:05,zcrm_361303000000521090,
Ban Kong Pae Nua,2021-10-28 12:25:05,,
Ban Jaw Si Der,2021-10-28 12:25:05,,
Ban San Jao,2021-10-28 12:25:05,,zcrm_361303000001881157
Ban Santi Pattana,2021-10-28 12:25:05,,
Ban Na ngeiw,2021-10-28 12:25:05,,
Ban Hak Mai Tai,2021-10-28 12:25:05,,
Ban Mae Pang,2021-10-28 12:25:05,,
Ban Mae Poon,2021-10-28 12:25:05,zcrm_361303000000521157,zcrm_361303000000814174
Khun Yuam Wittaya,2021-10-28 12:25:05,,
Mae Tho,2021-10-28 12:25:05,,
Ban Tee Hue Lue,2021-10-28 12:25:05,,
Ban Nam Tok,2021-10-28 12:25:05,,
Ban Khun Mae Yod,2021-10-28 12:25:05,zcrm_361303000001881155,
Ban Ma Hing Luang,2021-10-28 12:25:05,,
Ban Huay Ma Ba,2021-10-28 16:47:15,zcrm_361303000000534466,zcrm_361303000000401970
Ban Pa Maak,2021-11-01 13:07:27,zcrm_361303000000401954,zcrm_361303000000543045
Ban Mae Khi,2021-11-01 17:10:12,zcrm_361303000000461077,
Ban Pho So,2021-11-19 08:24:16,,
Ban Mae Au (Mae Chaem),2021-11-22 07:54:33,zcrm_361303000000667033,zcrm_361303000000667043
Ban Mae Yuam Luang,2021-11-26 04:07:54,zcrm_361303000000461077,zcrm_361303000000461087
Ban Huay Ton Noon,2021-11-26 04:33:45,zcrm_361303000000461077,zcrm_361303000000704013
Ban Ler Wa Day,2021-11-26 07:38:22,zcrm_361303000000704077,zcrm_361303000000707122
Ban Po Saw,2021-11-26 07:59:56,zcrm_361303000000704077,zcrm_361303000000704077
Ban Mae Lor,2021-11-26 08:24:13,zcrm_361303000000704077,zcrm_361303000000707122
Ban Huay Na,2021-11-26 08:50:08,zcrm_361303000000461077,zcrm_361303000000707256
Ban Huay Pong,2021-11-28 05:32:07,zcrm_361303000000704077,zcrm_361303000000707122
Ban Nong Heang,2021-11-28 05:47:14,zcrm_361303000000716100,zcrm_361303000000716100
Ban Mae Jaa,2021-11-28 06:11:03,zcrm_361303000000461057,zcrm_361303000000716167
Ban Mae Song,2021-11-28 06:40:40,zcrm_361303000000716235,zcrm_361303000000716235
Ban Mae Po,2021-11-29 03:16:25,zcrm_361303000000716235,zcrm_361303000000716235
Ban Mae Phae,2021-11-29 03:23:28,zcrm_361303000000704077,zcrm_361303000000716235
Ban Thung Pa Kha,2022-03-09 08:59:51,zcrm_361303000000528038,zcrm_361303000001197151
Ban Nong Khao Nua,2022-05-11 08:38:28,zcrm_361303000001443590,zcrm_361303000001443590
Ban Mae Tia,2022-05-12 08:47:17,zcrm_361303000001443554,zcrm_361303000001455082
Ban Kong Soum,2022-06-01 07:48:30,,
Ban Huay Po,2022-06-01 08:05:00,,
Ban Khun Mae Ruam,2022-06-01 08:07:11,,
Ban Klo Se Lo,2022-06-01 08:11:55,,
Ban Pang Tong,2022-06-01 08:18:32,zcrm_361303000001881167,zcrm_361303000001881167
Ban Huay Hu Pa,2022-06-01 08:24:03,,
Ban Mae Taw La,2022-06-01 08:27:45,,
Ban Huay Sua,2022-06-01 08:36:00,,
Ban Pang Chang,2022-06-01 08:40:32,,
Ban Mae Sa,2022-06-01 08:45:09,,
Ban Mae Wa Luang,2022-06-20 07:12:44,,
Sao Hin,2022-06-20 07:26:27,,
Pa Mark,2022-06-20 07:29:43,,
Mae Tor,2022-06-20 07:31:03,,
Ban Aum Da Nua,2022-06-20 07:54:16,,
Ban Huay Ma Kok,2022-06-20 08:06:00,,
Ban Aae Auh,2022-07-25 11:19:24,zcrm_361303000001881128,zcrm_361303000001881128
Ban Chan Muang,2022-07-25 11:19:24,,
Ban Den,2022-07-25 11:19:24,,
Ban Doi Liam,2022-07-25 11:19:24,,
Ban Du La Per,2022-07-25 11:19:24,,
Ban Eh Loo,2022-07-25 11:19:24,zcrm_361303000000704077,zcrm_361303000000707122
Ban Gano. KY Dist,2022-07-25 11:19:24,,
Ban Goong Sum Tai,2022-07-25 11:19:24,zcrm_361303000000704077,zcrm_361303000001881114
Ban Hak Mai Nua,2022-07-25 11:19:24,,
Ban Hiau Bong,2022-07-25 11:19:24,,
Ban Hua Ha,2022-07-25 11:19:24,zcrm_361303000001881249,zcrm_361303000001881110
Ban Hua Ha (Khun Yuam),2022-07-25 11:19:24,,
Ban Hua La,2022-07-25 11:19:24,,zcrm_361303000001881116
Ban Hua Mae Surin,2022-07-25 11:19:24,,
Ban Hua Mae Tho,2022-07-25 11:19:24,zcrm_361303000000528036,zcrm_361303000000707052
Ban Hua Ngao,2022-07-25 11:19:24,,
Ban Hua Taad,2022-07-25 11:19:24,zcrm_361303000001881240,zcrm_361303000001881120
Ban Huang Puang (Tha Pha Pum),2022-07-25 11:19:24,,
Ban Huay Ba Ban,2022-07-25 11:19:24,,
Ban Huay Chai Yong,2022-07-25 11:19:24,,
Ban Huay Chang Kam,2022-07-25 11:19:24,,
Ban Huay Dua,2022-07-25 11:19:24,,
Ban Huay Hak Mai Ta,2022-07-25 11:19:24,,
Ban Huay Hia,2022-07-25 11:19:24,zcrm_361303000000704077,zcrm_361303000000704067
Ban Huay Hia Noi,2022-07-25 11:19:24,zcrm_361303000001881121,zcrm_361303000001881119
Ban Huay Hom,2022-07-25 11:19:24,zcrm_361303000001881245,zcrm_361303000001881245
Ban Huay Keaw,2022-07-25 11:19:24,zcrm_361303000001881253,
Ban Huay Kong Paw,2022-07-25 11:19:24,,
Ban Huay Ma Nam,2022-07-25 11:19:24,zcrm_361303000001881200,zcrm_361303000001881200
Ban Huay Maak Lang,2022-07-25 11:19:24,,zcrm_361303000001881169
Ban Huay Mai Sand,2022-07-25 11:19:24,zcrm_361303000000528036,
Ban Huay Mai Sang,2022-07-25 11:19:24,zcrm_361303000000461077,
Ban Huay Mak Lang,2022-07-25 11:19:24,,
Ban Huay Mak Nam,2022-07-25 11:19:24,zcrm_361303000000521194,zcrm_361303000001881172
Ban Huay Mak Noon,2022-07-25 11:19:24,zcrm_361303000000528038,zcrm_361303000001881123
Ban Huay Moo,2022-07-25 11:19:24,zcrm_361303000000716157,zcrm_361303000001443590
Ban Huay Na (Mae Sariang),2022-07-25 11:19:24,zcrm_361303000000521194,zcrm_361303000001881174
Ban Huay Nam Sai,2022-07-25 11:19:24,,
Ban Huay Ngao,2022-07-25 11:19:24,zcrm_361303000000461077,zcrm_361303000001881125
Ban Huay Ngoo,2022-07-25 11:19:24,,
Ban Huay Ngoo Luam,2022-07-25 11:19:24,zcrm_361303000001881240,zcrm_361303000001881177
Ban Huay Noong,2022-07-25 11:19:24,,
Ban Huay Pak Pai,2022-07-25 11:19:24,,
Ban Huay Phak Kood,2022-07-25 11:19:24,zcrm_361303000000461077,
Ban Huay Phan,2022-07-25 11:19:24,,
Ban Huay Pla Kang,2022-07-25 11:19:24,zcrm_361303000000521090,zcrm_361303000001881126
Ban Huay Ploo,2022-07-25 11:19:24,,
Ban Huay Pong (Khun Yuam),2022-07-25 11:19:24,,zcrm_361303000001881133
Ban Huay Poo Leoy,2022-07-25 11:19:24,zcrm_361303000001881244,zcrm_361303000001443590
Ban Huay Poo Ling,2022-07-25 11:19:24,,zcrm_361303000001443590
Ban Huay Sai,2022-07-25 11:19:24,,
Ban Huay Ta Phaap,2022-07-25 11:19:24,zcrm_361303000000528038,zcrm_361303000001881122
Ban Huay Tong,2022-07-25 11:19:24,,
Ban Huay Tong Jing,2022-07-25 11:19:24,zcrm_361303000000461077,zcrm_361303000001881178
Ban Huay Tong Kaw,2022-07-25 11:19:24,zcrm_361303000000528038,zcrm_361303000001881122
Ban Huay Yao,2022-07-25 11:19:24,,zcrm_361303000001881118
Ban Huayn Maak lang,2022-07-25 11:19:24,,
Ban Huey Tung,2022-07-25 11:19:24,,
Ban Huy Kae Pa,2022-07-25 11:19:24,,
Ban Ka No,2022-07-25 11:19:24,,
Ban Kaw Ka,2022-07-25 11:19:24,,
Ban Kew Mae Oo Khor Noi,2022-07-25 11:19:24,,zcrm_361303000001881190
Ban Kew Pak Ped,2022-07-25 11:19:24,zcrm_361303000000716157,zcrm_361303000001881158
Ban Kha Noon,2022-07-25 11:19:24,zcrm_361303000000521194,zcrm_361303000001881149
Ban Khun Mae Hu,2022-07-25 11:19:24,zcrm_361303000000528038,zcrm_361303000001881148
Ban Khun Mae La Noi,2022-07-25 11:19:24,zcrm_361303000000528038,
Ban Khun Mae La Noi Tai,2022-07-25 11:19:24,,
Ban Khun Mae La Tai,2022-07-25 11:19:24,,zcrm_361303000001881127
Ban Khun Mae Song,2022-07-25 11:19:24,zcrm_361303000000704077,zcrm_361303000001881179
Ban Khun Su,2022-07-25 11:19:24,,
Ban Khun Wong Nua,2022-07-25 11:19:24,zcrm_361303000000521090,zcrm_361303000001881129
Ban Khun Wong Tai,2022-07-25 11:19:24,zcrm_361303000000521090,zcrm_361303000001881130
Ban Kiew Kha Min,2022-07-25 11:19:24,,
Ban Ko Mai Loo,2022-07-25 11:19:24,zcrm_361303000001881182,zcrm_361303000001881115
Ban Kok Luang,2022-07-25 11:19:24,,zcrm_361303000000546079
Ban Kong Pae Tai,2022-07-25 11:19:24,,
Ban Kor Moo Der,2022-07-25 11:19:24,zcrm_361303000001611586,
Ban Kra Baw Noi,2022-07-25 11:19:24,zcrm_361303000001611586,
Ban Kre Bor,2022-07-25 11:19:24,zcrm_361303000001611586,
Ban La Oop,2022-07-25 11:19:24,,
Ban Maak Noon,2022-07-25 11:19:24,,
Ban Mae Au,2022-07-25 11:19:24,,
Ban Mae Bang,2022-07-25 11:19:24,zcrm_361303000001611586,
Ban Mae Bor Tha,2022-07-25 11:19:24,zcrm_361303000001881240,
Ban Mae Harn,2022-07-25 11:19:24,,
Ban Mae Hei,2022-07-25 11:19:24,zcrm_361303000000522050,zcrm_361303000001881146
Ban Mae Hor,2022-07-25 11:19:24,,
Ban Mae Hu,2022-07-25 11:19:24,,zcrm_361303000001881132
Ban Mae Ja Noi,2022-07-25 11:19:24,,zcrm_361303000000716157
Ban Mae Jae,2022-07-25 11:19:24,zcrm_361303000000461077,
Ban Mae Jang Bon,2022-07-25 11:19:24,zcrm_361303000001881131,zcrm_361303000001881134
Ban Mae Jaw Klang,2022-07-25 11:19:24,,
Ban Mae Jaw Nua,2022-07-25 11:19:24,,zcrm_361303000001881135
Ban Mae Jaw Tai,2022-07-25 11:19:24,,
Ban Mae Jew Saw,2022-07-25 11:19:24,,
Ban Mae Kha Nua,2022-07-25 11:19:24,zcrm_361303000001611586,zcrm_361303000001881124
Ban Mae Khae Noi,2022-07-25 11:19:24,zcrm_361303000001881176,zcrm_361303000001881137
Ban Mae Kheed Noi,2022-07-25 11:19:24,zcrm_361303000000401980,zcrm_361303000000401980
Ban Mae Kho Joo,2022-07-25 11:19:24,,
Ban Mae khor,2022-07-25 11:19:24,zcrm_361303000000461077,zcrm_361303000000528034
Ban Maw Ko Jaw,2022-07-25 11:19:24,zcrm_361303000001881170,
Ban Mae Ko Pee,2022-07-25 11:19:24,,
Ban Mae Kor,2022-07-25 11:19:24,,
Ban Mae Kwang Nua,2022-07-25 11:19:24,zcrm_361303000000522050,zcrm_361303000001881138
Ban Mae Kwang Tai,2022-07-25 11:19:24,zcrm_361303000000528038,
Ban Mae La,2022-07-25 11:19:24,,
Ban Mae La Ka,2022-07-25 11:19:24,,zcrm_361303000001881139
Ban Mae Lamong Nua,2022-07-25 11:19:24,zcrm_361303000000528038,zcrm_361303000001881141
Ban Mae Lid,2022-07-25 11:19:24,,
Ban Mae Lid -Pakae,2022-07-25 11:19:24,,zcrm_361303000001881143
Ban Mae Lit Luang,2022-07-25 11:19:24,,
Ban Mae Na Jang Tai,2022-07-25 11:19:24,,
Ban Mae Najang,2022-07-25 11:19:24,,
Ban Mae Najang Nua,2022-07-25 11:19:24,,
Ban Mae Nill Nok,2022-07-25 11:19:24,,zcrm_361303000001881145
Ban Mae Nin Nai,2022-07-25 11:19:24,zcrm_361303000000667033,zcrm_361303000001881145
Ban Mae Ookhor Noi,2022-07-25 11:19:24,,zcrm_361303000001881190
Ban Mae Ookhor Nua,2022-07-25 11:19:24,,zcrm_361303000001881167
Ban Mae Oom Pai Nua,2022-07-25 11:19:24,,
Ban Mae Oomong,2022-07-25 11:19:24,,
Ban Mae Oompai,2022-07-25 11:19:24,,
Ban Mae Oompai Nua,2022-07-25 11:19:24,,
Ban Mae Pa Luang,2022-07-25 11:19:24,zcrm_361303000001611586,zcrm_361303000001881117
Ban Mae Pae,2022-07-25 11:19:24,zcrm_361303000000704077,zcrm_361303000001881243
Ban Mae Pang Nae,2022-07-25 11:19:24,zcrm_361303000000528038,zcrm_361303000001881148
Ban Mae Piang Luang,2022-07-25 11:19:24,,zcrm_361303000000528034
Ban Mae Ping,2022-07-25 11:19:24,,
Ban Mae Sa Kua,2022-07-25 11:19:24,zcrm_361303000000528038,
Ban Mae Sa Kud,2022-07-25 11:19:24,zcrm_361303000000522050,
Ban Mae Sa Wan Luang,2022-07-25 11:19:24,zcrm_361303000000521194,
Ban Mae Sam Leab,2022-07-25 11:19:24,,
Ban Mae Sam Peng Nua,2022-07-25 11:19:24,zcrm_361303000000528038,
Ban Mae Samaeng,2022-07-25 11:19:24,,zcrm_361303000001881161
Ban Mae Sapueng Klang,2022-07-25 11:19:24,zcrm_361303000000528038,zcrm_361303000001881150
Ban Mae Sapueng Tai,2022-07-25 11:19:24,,zcrm_361303000001881150
Ban Mae Satop Nua,2022-07-25 11:19:24,,
Ban Mae Saw,2022-07-25 11:19:24,,zcrm_361303000001881156
Ban Mae Sawan Luang,2022-07-25 11:19:24,,
Ban Mae Sawan Noi,2022-07-25 11:19:24,,
Ban Mae Su,2022-07-25 11:19:24,,
Ban Mae Surin Noi,2022-07-25 11:19:24,,
Ban Mae Surin Nua,2022-07-25 11:19:24,,
Ban Mae Talu,2022-07-25 11:19:24,,
Ban Mae Tho Klang,2022-07-25 11:19:24,zcrm_361303000001881153,zcrm_361303000001881153
Ban Mae Tho Noi,2022-07-25 11:19:24,,
Ban Mae Top,2022-07-25 11:19:24,zcrm_361303000000704077,zcrm_361303000000716235
Ban Mae Yod,2022-07-25 11:19:24,zcrm_361303000001881155,zcrm_361303000001881155
Ban Mai Huay Wai,2022-07-25 11:19:24,,
Ban Mai Poo Koo,2022-07-25 11:19:24,,
Ban Mai Sang Nam,2022-07-25 11:19:24,,
Ban Manora,2022-07-25 11:19:24,,
Ban Muang Noi,2022-07-25 11:19:24,,
Ban Muang Paem,2022-07-25 11:19:24,,
Ban Muang Pon,2022-07-25 11:19:24,,
Ban Na Hua Laem,2022-07-25 11:19:24,,
Ban Na Pa Pae,2022-07-25 11:19:24,zcrm_361303000000521090,
Ban Nae Jaa,2022-07-25 11:19:24,,
Ban Nam Som,2022-07-25 11:19:24,,
Ban Nangew,2022-07-25 11:19:24,,
Ban Nong Mae La,2022-07-25 11:19:24,,
Ban Nong Muan,2022-07-25 11:19:24,,
Ban Nong Pak Nam,2022-07-25 11:19:24,,zcrm_361303000000521090
Ban Omlarn,2022-07-25 11:19:24,,zcrm_361303000001881163
Ban Pa Kae Tai,2022-07-25 11:19:24,zcrm_361303000000522050,
Ban Pa Kha,2022-07-25 11:19:24,,
Ban Pa Kluay,2022-07-25 11:19:24,zcrm_361303000000521090,zcrm_361303000001881241
Ban Pa La Pi Nua,2022-07-25 11:19:24,zcrm_361303000000667033,zcrm_361303000001881164
Ban Pa La Pi Tai,2022-07-25 11:19:24,zcrm_361303000000667033,zcrm_361303000001881164
Ban Pa Pae Klang,2022-07-25 11:19:24,,
Ban Pa Pong Scond,2022-07-25 11:19:24,zcrm_361303000000521090,zcrm_361303000001881166
Ban Pae,2022-07-25 11:19:24,,
Ban Pae Kha Puang,2022-07-25 11:19:24,,
Ban Pahuey,2022-07-25 11:19:24,,zcrm_361303000001881144
Ban Pakae Nua,2022-07-25 11:19:24,,
Ban Pakhae,2022-07-25 11:19:24,,
Ban Pang Oong,2022-07-25 11:19:24,,
Ban Pang Tong Tai,2022-07-25 11:19:24,,zcrm_361303000001881167
Ban Paw Naw Khee,2022-07-25 11:19:24,,
Ban Paw Ta Law Khee,2022-07-25 11:19:24,,
Ban Mae Jaw,2022-07-25 05:36:37,,
Ban Mae Ookhor Luang,2022-07-25 05:43:47,,
Ban Huay Phueng,2022-07-25 07:10:57,,
Ban Pha Aeh Doo,2022-07-25 11:19:26,zcrm_361303000000667033,zcrm_361303000001881171
Ban Pha Daeng Luang,2022-07-25 11:19:26,,
Ban Pha La Pi,2022-07-25 11:19:26,zcrm_361303000000667033,zcrm_361303000001881164
Ban Pha Tho,2022-07-25 11:19:26,zcrm_361303000000461077,zcrm_361303000000528033
Ban Pha Wai,2022-07-25 11:19:26,,
Ban Pha Wai Klang,2022-07-25 11:19:26,,
Ban Piang Luang,2022-07-25 11:19:26,,zcrm_361303000000528034
Ban Po No Khee,2022-07-25 11:19:26,,
Ban Prabart Huay Phueng,2022-07-25 11:19:26,zcrm_361303000000528038,zcrm_361303000001881173
Ban Rak Mai Nua,2022-07-25 11:19:26,zcrm_361303000001881168,
Ban Sa La Jiang Tong,2022-07-25 11:19:26,,
Ban Sao Hin,2022-07-25 11:19:26,zcrm_361303000000716235,
Ban Siwader,2022-07-25 11:19:26,zcrm_361303000001881176,zcrm_361303000001881176
Ban Sob Mae Sa Top,2022-07-25 11:19:26,zcrm_361303000001881240,zcrm_361303000001881145
Ban Som Poi,2022-07-25 11:19:26,,
Ban Sud Huay Na,2022-07-25 11:19:26,,
Ban Suk Jai,2022-07-25 11:19:26,,
Ban Tha Hin Som,2022-07-25 11:19:26,,
Ban Tha Song Kaew,2022-07-25 11:19:26,,
Ban Thung Ma Kham Pom,2022-07-25 11:19:26,zcrm_361303000001881249,zcrm_361303000001881249
Ban Thung Pra Pon,2022-07-25 11:19:26,zcrm_361303000000522050,zcrm_361303000001881112
Ban Tung Wang Kwang,2022-07-25 11:19:26,zcrm_361303000001881162,zcrm_361303000000716100
Ban Wa No,2022-07-25 11:19:26,zcrm_361303000000461077,
Ban Wa Thoo,2022-07-25 11:19:26,,
Ban Yod Phai,2022-07-25 11:19:26,zcrm_361303000001881155,zcrm_361303000001881155
Huai Koo Pa,2022-07-25 11:19:26,,
Huay Ka Pa,2022-07-25 11:19:26,,
Hui Sai Leang. Mae Jam Dist,2022-07-25 11:19:26,,
Khun Mae La,2022-07-25 11:19:26,,
Ko Mai Loo,2022-07-25 11:19:26,zcrm_361303000001881182,
Mae La Ka,2022-07-25 11:19:26,,zcrm_361303000001881139
Mae La Noi Duransik,2022-07-25 11:19:26,,
Mae Om Pai,2022-07-25 11:19:26,,
Mae Tho Thai,2022-07-25 11:19:26,,
Missing Village Details,2022-07-25 11:19:26,,
Paw Naw Khi,2022-07-25 11:19:26,,
Mon Ta Lang,2022-07-26 05:01:45,,
Mae Salit Luang,2022-07-26 05:03:14,,
Ban Huay Bong Tha,2022-08-04 04:57:10,,
Ban Thung Ruang Thong,2022-08-04 05:06:32,,
Ban Huay Pom Fard,2022-08-04 05:09:42,,
Ban Sob Mae Ruam,2022-08-04 05:15:09,,
Ban Ruam Mo,2022-08-04 05:17:28,,
Ban Eeh Vee Jo,2022-08-04 05:26:01,,
Ban Mae Phae Noi,2022-08-04 05:29:37,,
Ban Mae Lui Bon,2022-08-04 05:32:03,,
Ban Hua Mae La Ka,2022-08-04 05:36:53,zcrm_361303000002409206,
Ban Huay Khi Pher,2022-08-04 05:40:56,,
Wangkhan,2022-08-26 02:14:33,,
Ban Kong Sum Nua,2022-09-13 10:46:35,,
Ban Kong Sum Tai,2022-09-13 10:47:36,,
Ban Mae Nil Nok,2022-09-14 03:13:22,,
Ban Mae Nil Nok,2022-09-14 03:13:24,,
Ban Mae Ja,2022-09-27 10:00:15,zcrm_361303000000461077,zcrm_361303000000716167
Ban Mae Laep,2022-09-28 02:59:26,,
Ban Mae La Ngew,2022-11-18 11:08:57,zcrm_361303000000401954,zcrm_361303000002447347
Ban Huay Mai Dam,2023-01-19 06:24:20,zcrm_361303000001443590,zcrm_361303000001443590
Ban Thuan,2023-02-20 14:38:16,zcrm_361303000001881203,zcrm_361303000001881148
Ban Eh Vee Jo,2023-05-02 16:00:57,zcrm_361303000001881200,zcrm_361303000002929131
Ban Pha Khae,2023-05-30 09:27:01,zcrm_361303000000461077,zcrm_361303000000528033
